/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-31 11:25:15.238[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  27%|██▋       | 721/2638 [03:27<08:55,  3.58it/s]
Model Responding:  27%|██▋       | 722/2638 [03:27<08:30,  3.75it/s]
Model Responding:  27%|██▋       | 723/2638 [03:27<08:12,  3.89it/s]
Model Responding:  27%|██▋       | 724/2638 [03:28<07:57,  4.00it/s]
Model Responding:  27%|██▋       | 725/2638 [03:28<08:16,  3.85it/s]
Model Responding:  28%|██▊       | 726/2638 [03:28<08:53,  3.58it/s]
Model Responding:  28%|██▊       | 727/2638 [03:29<08:54,  3.57it/s]
Model Responding:  28%|██▊       | 728/2638 [03:29<08:24,  3.79it/s]
Model Responding:  28%|██▊       | 729/2638 [03:29<08:34,  3.71it/s]
Model Responding:  28%|██▊       | 730/2638 [03:29<09:05,  3.50it/s]
Model Responding:  28%|██▊       | 731/2638 [03:30<09:03,  3.51it/s]
Model Responding:  28%|██▊       | 732/2638 [03:30<09:25,  3.37it/s]
Model Responding:  28%|██▊       | 733/2638 [03:30<09:05,  3.49it/s]
Model Responding:  28%|██▊       | 734/2638 [03:31<08:35,  3.69it/s]
Model Responding:  28%|██▊       | 735/2638 [03:31<08:25,  3.76it/s]
Model Responding:  28%|██▊       | 736/2638 [03:31<08:34,  3.69it/s]
Model Responding:  28%|██▊       | 737/2638 [03:31<09:03,  3.50it/s]
Model Responding:  28%|██▊       | 738/2638 [03:32<08:50,  3.58it/s]
Model Responding:  28%|██▊       | 739/2638 [03:32<08:39,  3.65it/s]
Model Responding:  28%|██▊       | 740/2638 [03:32<09:08,  3.46it/s]
Model Responding:  28%|██▊       | 741/2638 [03:32<08:53,  3.56it/s]
Model Responding:  28%|██▊       | 742/2638 [03:33<08:42,  3.63it/s]
Model Responding:  28%|██▊       | 743/2638 [03:33<08:16,  3.82it/s]
Model Responding:  28%|██▊       | 744/2638 [03:33<08:27,  3.73it/s]
Model Responding:  28%|██▊       | 745/2638 [03:34<08:58,  3.52it/s]
Model Responding:  28%|██▊       | 746/2638 [03:34<09:24,  3.35it/s]
Model Responding:  28%|██▊       | 747/2638 [03:34<09:48,  3.21it/s]
Model Responding:  28%|██▊       | 748/2638 [03:35<09:31,  3.30it/s]
Model Responding:  28%|██▊       | 749/2638 [03:35<08:52,  3.55it/s]
Model Responding:  28%|██▊       | 750/2638 [03:35<08:52,  3.54it/s]
Model Responding:  28%|██▊       | 751/2638 [03:35<08:22,  3.76it/s]
Model Responding:  29%|██▊       | 752/2638 [03:36<08:13,  3.82it/s]
Model Responding:  29%|██▊       | 753/2638 [03:36<08:24,  3.73it/s]
Model Responding:  29%|██▊       | 754/2638 [03:36<08:21,  3.76it/s]
Model Responding:  29%|██▊       | 755/2638 [03:36<08:39,  3.62it/s]
Model Responding:  29%|██▊       | 756/2638 [03:37<09:06,  3.44it/s]
Model Responding:  29%|██▊       | 757/2638 [03:37<08:34,  3.66it/s]
Model Responding:  29%|██▊       | 758/2638 [03:37<08:24,  3.73it/s]
Model Responding:  29%|██▉       | 759/2638 [03:37<08:04,  3.88it/s]
Model Responding:  29%|██▉       | 760/2638 [03:38<08:16,  3.78it/s]
Model Responding:  29%|██▉       | 761/2638 [03:38<08:25,  3.71it/s]
Model Responding:  29%|██▉       | 762/2638 [03:38<08:15,  3.79it/s]
Model Responding:  29%|██▉       | 763/2638 [03:38<07:58,  3.92it/s]
Model Responding:  29%|██▉       | 764/2638 [03:39<07:45,  4.03it/s]
Model Responding:  29%|██▉       | 765/2638 [03:39<07:52,  3.97it/s]
Model Responding:  29%|██▉       | 766/2638 [03:39<08:41,  3.59it/s]
Model Responding:  29%|██▉       | 767/2638 [03:40<08:16,  3.77it/s]
Model Responding:  29%|██▉       | 768/2638 [03:40<07:58,  3.91it/s]
Model Responding:  29%|██▉       | 769/2638 [03:40<08:03,  3.87it/s]
Model Responding:  29%|██▉       | 770/2638 [03:40<07:49,  3.98it/s]
Model Responding:  29%|██▉       | 771/2638 [03:41<07:35,  4.10it/s]
Model Responding:  29%|██▉       | 772/2638 [03:41<07:56,  3.92it/s]
Model Responding:  29%|██▉       | 773/2638 [03:41<08:11,  3.80it/s]
Model Responding:  29%|██▉       | 774/2638 [03:41<08:44,  3.55it/s]
Model Responding:  29%|██▉       | 775/2638 [03:42<09:08,  3.39it/s]
Model Responding:  29%|██▉       | 776/2638 [03:42<08:51,  3.51it/s]
Model Responding:  29%|██▉       | 777/2638 [03:42<09:12,  3.37it/s]
Model Responding:  29%|██▉       | 778/2638 [03:43<09:37,  3.22it/s]
Model Responding:  30%|██▉       | 779/2638 [03:43<09:15,  3.35it/s]
Model Responding:  30%|██▉       | 780/2638 [03:43<08:39,  3.58it/s]
Model Responding:  30%|██▉       | 781/2638 [03:43<09:03,  3.42it/s]
Model Responding:  30%|██▉       | 782/2638 [03:44<08:41,  3.56it/s]
Model Responding:  30%|██▉       | 783/2638 [03:44<08:16,  3.74it/s]
Model Responding:  30%|██▉       | 784/2638 [03:44<08:07,  3.80it/s]
Model Responding:  30%|██▉       | 785/2638 [03:44<08:07,  3.80it/s]
Model Responding:  30%|██▉       | 786/2638 [03:45<08:07,  3.80it/s]
Model Responding:  30%|██▉       | 787/2638 [03:45<08:07,  3.80it/s]
Model Responding:  30%|██▉       | 788/2638 [03:45<08:02,  3.83it/s]
Model Responding:  30%|██▉       | 789/2638 [03:46<08:47,  3.50it/s]
Model Responding:  30%|██▉       | 790/2638 [03:46<08:09,  3.77it/s]
Model Responding:  30%|██▉       | 791/2638 [03:46<07:53,  3.90it/s]
Model Responding:  30%|███       | 792/2638 [03:46<07:57,  3.87it/s]
Model Responding:  30%|███       | 793/2638 [03:47<07:56,  3.88it/s]
Model Responding:  30%|███       | 794/2638 [03:47<07:58,  3.85it/s]
Model Responding:  30%|███       | 795/2638 [03:47<07:42,  3.99it/s]
Model Responding:  30%|███       | 796/2638 [03:47<07:50,  3.92it/s]
Model Responding:  30%|███       | 797/2638 [03:48<07:37,  4.02it/s]
Model Responding:  30%|███       | 798/2638 [03:48<07:38,  4.01it/s]
Model Responding:  30%|███       | 799/2638 [03:48<07:56,  3.86it/s]
Model Responding:  30%|███       | 800/2638 [03:48<08:08,  3.76it/s]
Model Responding:  30%|███       | 801/2638 [03:49<08:49,  3.47it/s]
Model Responding:  30%|███       | 802/2638 [03:49<08:30,  3.60it/s]
Model Responding:  30%|███       | 803/2638 [03:49<08:54,  3.43it/s]
Model Responding:  30%|███       | 804/2638 [03:50<09:21,  3.27it/s]
Model Responding:  31%|███       | 805/2638 [03:50<09:30,  3.21it/s]
Model Responding:  31%|███       | 806/2638 [03:50<09:47,  3.12it/s]
Model Responding:  31%|███       | 807/2638 [03:51<08:58,  3.40it/s]
Model Responding:  31%|███       | 808/2638 [03:51<09:24,  3.24it/s]
Model Responding:  31%|███       | 809/2638 [03:51<09:09,  3.33it/s]
Model Responding:  31%|███       | 810/2638 [03:52<09:31,  3.20it/s]
Model Responding:  31%|███       | 811/2638 [03:52<09:04,  3.36it/s]
Model Responding:  31%|███       | 812/2638 [03:52<08:54,  3.41it/s]
Model Responding:  31%|███       | 813/2638 [03:52<08:37,  3.52it/s]
Model Responding:  31%|███       | 814/2638 [03:53<08:37,  3.53it/s]
Model Responding:  31%|███       | 815/2638 [03:53<08:29,  3.57it/s]
Model Responding:  31%|███       | 816/2638 [03:53<08:03,  3.77it/s]
Model Responding:  31%|███       | 817/2638 [03:53<08:11,  3.70it/s]
Model Responding:  31%|███       | 818/2638 [03:54<08:01,  3.78it/s]
Model Responding:  31%|███       | 819/2638 [03:54<08:32,  3.55it/s]
Model Responding:  31%|███       | 820/2638 [03:54<08:32,  3.54it/s]
Model Responding:  31%|███       | 821/2638 [03:55<09:06,  3.33it/s]
Model Responding:  31%|███       | 822/2638 [03:55<08:44,  3.46it/s]
Model Responding:  31%|███       | 823/2638 [03:55<08:24,  3.60it/s]
Model Responding:  31%|███       | 824/2638 [03:55<08:16,  3.65it/s]
Model Responding:  31%|███▏      | 825/2638 [03:56<07:55,  3.81it/s]
Model Responding:  31%|███▏      | 826/2638 [03:56<08:28,  3.57it/s]
Model Responding:  31%|███▏      | 827/2638 [03:56<09:00,  3.35it/s]
Model Responding:  31%|███▏      | 828/2638 [03:57<09:23,  3.21it/s]
Model Responding:  31%|███▏      | 829/2638 [03:57<09:29,  3.18it/s]
Model Responding:  31%|███▏      | 830/2638 [03:57<09:10,  3.28it/s]
Model Responding:  32%|███▏      | 831/2638 [03:58<09:05,  3.31it/s]
Model Responding:  32%|███▏      | 832/2638 [03:58<08:23,  3.59it/s]
Model Responding:  32%|███▏      | 833/2638 [03:58<08:56,  3.36it/s]
Model Responding:  32%|███▏      | 834/2638 [03:58<08:47,  3.42it/s]
Model Responding:  32%|███▏      | 835/2638 [03:59<08:30,  3.53it/s]
Model Responding:  32%|███▏      | 836/2638 [03:59<07:59,  3.76it/s]
Model Responding:  32%|███▏      | 837/2638 [03:59<08:01,  3.74it/s]
Model Responding:  32%|███▏      | 838/2638 [03:59<08:41,  3.45it/s]
Model Responding:  32%|███▏      | 839/2638 [04:00<08:26,  3.55it/s]
Model Responding:  32%|███▏      | 840/2638 [04:00<08:26,  3.55it/s]
Model Responding:  32%|███▏      | 841/2638 [04:00<08:57,  3.34it/s]
Model Responding:  32%|███▏      | 842/2638 [04:01<09:19,  3.21it/s]
Model Responding:  32%|███▏      | 843/2638 [04:01<08:52,  3.37it/s]
Model Responding:  32%|███▏      | 844/2638 [04:01<08:29,  3.52it/s]
Model Responding:  32%|███▏      | 845/2638 [04:02<08:59,  3.32it/s]
Model Responding:  32%|███▏      | 846/2638 [04:02<08:38,  3.46it/s]
Model Responding:  32%|███▏      | 847/2638 [04:02<08:23,  3.56it/s]
Model Responding:  32%|███▏      | 848/2638 [04:02<08:12,  3.63it/s]
Model Responding:  32%|███▏      | 849/2638 [04:03<08:07,  3.67it/s]
Model Responding:  32%|███▏      | 850/2638 [04:03<08:45,  3.40it/s]
Model Responding:  32%|███▏      | 851/2638 [04:03<08:24,  3.54it/s]
Model Responding:  32%|███▏      | 852/2638 [04:03<08:13,  3.62it/s]
Model Responding:  32%|███▏      | 853/2638 [04:04<08:48,  3.38it/s]
Model Responding:  32%|███▏      | 854/2638 [04:04<08:29,  3.50it/s]
Model Responding:  32%|███▏      | 855/2638 [04:04<07:58,  3.73it/s]
Model Responding:  32%|███▏      | 856/2638 [04:05<08:05,  3.67it/s]
Model Responding:  32%|███▏      | 857/2638 [04:05<07:34,  3.92it/s]
Model Responding:  33%|███▎      | 858/2638 [04:05<07:33,  3.93it/s]
Model Responding:  33%|███▎      | 859/2638 [04:05<08:18,  3.57it/s]
Model Responding:  33%|███▎      | 860/2638 [04:06<08:18,  3.56it/s]
Model Responding:  33%|███▎      | 861/2638 [04:06<08:50,  3.35it/s]
Model Responding:  33%|███▎      | 862/2638 [04:06<08:29,  3.48it/s]
Model Responding:  33%|███▎      | 863/2638 [04:07<08:48,  3.36it/s]
Model Responding:  33%|███▎      | 864/2638 [04:07<08:28,  3.49it/s]
Model Responding:  33%|███▎      | 865/2638 [04:07<08:58,  3.29it/s]
Model Responding:  33%|███▎      | 866/2638 [04:07<08:46,  3.37it/s]
Model Responding:  33%|███▎      | 867/2638 [04:08<08:10,  3.61it/s]
Model Responding:  33%|███▎      | 868/2638 [04:08<08:34,  3.44it/s]
Model Responding:  33%|███▎      | 869/2638 [04:08<09:00,  3.27it/s]
Model Responding:  33%|███▎      | 870/2638 [04:09<08:32,  3.45it/s]
Model Responding:  33%|███▎      | 871/2638 [04:09<08:50,  3.33it/s]
Model Responding:  33%|███▎      | 872/2638 [04:09<09:12,  3.20it/s]
Model Responding:  33%|███▎      | 873/2638 [04:10<08:30,  3.46it/s]
Model Responding:  33%|███▎      | 874/2638 [04:10<08:15,  3.56it/s]
Model Responding:  33%|███▎      | 875/2638 [04:10<08:01,  3.66it/s]
Model Responding:  33%|███▎      | 876/2638 [04:10<07:35,  3.86it/s]
Model Responding:  33%|███▎      | 877/2638 [04:11<08:10,  3.59it/s]
Model Responding:  33%|███▎      | 878/2638 [04:11<08:33,  3.43it/s]
Model Responding:  33%|███▎      | 879/2638 [04:11<08:27,  3.47it/s]
Model Responding:  33%|███▎      | 880/2638 [04:11<08:44,  3.35it/s]
Model Responding:  33%|███▎      | 881/2638 [04:12<08:24,  3.48it/s]
Model Responding:  33%|███▎      | 882/2638 [04:12<08:10,  3.58it/s]
Model Responding:  33%|███▎      | 883/2638 [04:12<08:42,  3.36it/s]
Model Responding:  34%|███▎      | 884/2638 [04:13<08:22,  3.49it/s]
Model Responding:  34%|███▎      | 885/2638 [04:13<07:52,  3.71it/s]
Model Responding:  34%|███▎      | 886/2638 [04:13<08:30,  3.43it/s]
Model Responding:  34%|███▎      | 887/2638 [04:13<08:16,  3.53it/s]
Model Responding:  34%|███▎      | 888/2638 [04:14<08:15,  3.53it/s]
Model Responding:  34%|███▎      | 889/2638 [04:14<08:04,  3.61it/s]
Model Responding:  34%|███▎      | 890/2638 [04:14<08:28,  3.43it/s]
Model Responding:  34%|███▍      | 891/2638 [04:15<08:14,  3.53it/s]
Model Responding:  34%|███▍      | 892/2638 [04:15<08:05,  3.60it/s]
Model Responding:  34%|███▍      | 893/2638 [04:15<07:58,  3.65it/s]
Model Responding:  34%|███▍      | 894/2638 [04:15<08:36,  3.38it/s]
Model Responding:  34%|███▍      | 895/2638 [04:16<08:15,  3.52it/s]
Model Responding:  34%|███▍      | 896/2638 [04:16<07:32,  3.85it/s]
Model Responding:  34%|███▍      | 897/2638 [04:16<07:19,  3.97it/s]
Model Responding:  34%|███▍      | 898/2638 [04:16<07:55,  3.66it/s]
Model Responding:  34%|███▍      | 899/2638 [04:17<08:29,  3.41it/s]
Model Responding:  34%|███▍      | 900/2638 [04:17<08:08,  3.56it/s]
Model Responding:  34%|███▍      | 901/2638 [04:17<08:09,  3.55it/s]
Model Responding:  34%|███▍      | 902/2638 [04:18<08:31,  3.39it/s]
Model Responding:  34%|███▍      | 903/2638 [04:18<08:46,  3.30it/s]
Model Responding:  34%|███▍      | 904/2638 [04:18<09:06,  3.17it/s]
Model Responding:  34%|███▍      | 905/2638 [04:19<08:24,  3.43it/s]
Model Responding:  34%|███▍      | 906/2638 [04:19<08:42,  3.32it/s]
Model Responding:  34%|███▍      | 907/2638 [04:19<08:08,  3.54it/s]
Model Responding:  34%|███▍      | 908/2638 [04:19<07:58,  3.61it/s]
Model Responding:  34%|███▍      | 909/2638 [04:20<08:14,  3.49it/s]
Model Responding:  34%|███▍      | 910/2638 [04:20<07:58,  3.61it/s]
Model Responding:  35%|███▍      | 911/2638 [04:20<08:31,  3.38it/s]
Model Responding:  35%|███▍      | 912/2638 [04:21<08:45,  3.28it/s]
Model Responding:  35%|███▍      | 913/2638 [04:21<08:09,  3.53it/s]
Model Responding:  35%|███▍      | 914/2638 [04:21<08:39,  3.32it/s]
Model Responding:  35%|███▍      | 915/2638 [04:21<08:14,  3.48it/s]
Model Responding:  35%|███▍      | 916/2638 [04:22<07:47,  3.69it/s]
Model Responding:  35%|███▍      | 917/2638 [04:22<07:41,  3.73it/s]
Model Responding:  35%|███▍      | 918/2638 [04:22<07:48,  3.67it/s]
Model Responding:  35%|███▍      | 919/2638 [04:23<07:42,  3.72it/s]
Model Responding:  35%|███▍      | 920/2638 [04:23<07:24,  3.87it/s]
Model Responding:  35%|███▍      | 921/2638 [04:23<07:35,  3.77it/s]
Model Responding:  35%|███▍      | 922/2638 [04:23<07:18,  3.91it/s]
Model Responding:  35%|███▍      | 923/2638 [04:23<07:07,  4.01it/s]
Model Responding:  35%|███▌      | 924/2638 [04:24<07:09,  3.99it/s]
Model Responding:  35%|███▌      | 925/2638 [04:24<07:10,  3.98it/s]
Model Responding:  35%|███▌      | 926/2638 [04:24<07:11,  3.97it/s]
Model Responding:  35%|███▌      | 927/2638 [04:24<07:01,  4.06it/s]
Model Responding:  35%|███▌      | 928/2638 [04:25<07:40,  3.72it/s]
Model Responding:  35%|███▌      | 929/2638 [04:25<07:45,  3.67it/s]
Model Responding:  35%|███▌      | 930/2638 [04:25<08:10,  3.48it/s]
Model Responding:  35%|███▌      | 931/2638 [04:26<08:06,  3.51it/s]
Model Responding:  35%|███▌      | 932/2638 [04:26<07:49,  3.63it/s]
Model Responding:  35%|███▌      | 933/2638 [04:26<07:50,  3.63it/s]
Model Responding:  35%|███▌      | 934/2638 [04:26<07:38,  3.71it/s]
Model Responding:  35%|███▌      | 935/2638 [04:27<07:20,  3.86it/s]
Model Responding:  35%|███▌      | 936/2638 [04:27<07:21,  3.85it/s]
Model Responding:  36%|███▌      | 937/2638 [04:27<07:22,  3.84it/s]
Model Responding:  36%|███▌      | 938/2638 [04:27<07:09,  3.96it/s]
Model Responding:  36%|███▌      | 939/2638 [04:28<07:13,  3.92it/s]
Model Responding:  36%|███▌      | 940/2638 [04:28<07:15,  3.90it/s]
Model Responding:  36%|███▌      | 941/2638 [04:28<07:59,  3.54it/s]
Model Responding:  36%|███▌      | 942/2638 [04:29<08:19,  3.39it/s]
Model Responding:  36%|███▌      | 943/2638 [04:29<08:33,  3.30it/s]
Model Responding:  36%|███▌      | 944/2638 [04:29<08:12,  3.44it/s]
Model Responding:  36%|███▌      | 945/2638 [04:30<08:28,  3.33it/s]
Model Responding:  36%|███▌      | 946/2638 [04:30<08:09,  3.46it/s]
Model Responding:  36%|███▌      | 947/2638 [04:30<07:51,  3.59it/s]
Model Responding:  36%|███▌      | 948/2638 [04:30<07:52,  3.58it/s]
Model Responding:  36%|███▌      | 949/2638 [04:31<07:40,  3.67it/s]
Model Responding:  36%|███▌      | 950/2638 [04:31<07:45,  3.63it/s]
Model Responding:  36%|███▌      | 951/2638 [04:31<08:19,  3.38it/s]
Model Responding:  36%|███▌      | 952/2638 [04:32<08:01,  3.50it/s]
Model Responding:  36%|███▌      | 953/2638 [04:32<08:29,  3.30it/s]
Model Responding:  36%|███▌      | 954/2638 [04:32<07:54,  3.55it/s]
Model Responding:  36%|███▌      | 955/2638 [04:32<07:53,  3.55it/s]
Model Responding:  36%|███▌      | 956/2638 [04:33<07:43,  3.63it/s]
Model Responding:  36%|███▋      | 957/2638 [04:33<08:06,  3.45it/s]
Model Responding:  36%|███▋      | 958/2638 [04:33<07:51,  3.56it/s]
Model Responding:  36%|███▋      | 959/2638 [04:33<07:45,  3.60it/s]
Model Responding:  36%|███▋      | 960/2638 [04:34<07:48,  3.58it/s]
Model Responding:  36%|███▋      | 961/2638 [04:34<07:49,  3.57it/s]
Model Responding:  36%|███▋      | 962/2638 [04:34<08:19,  3.36it/s]
Model Responding:  37%|███▋      | 963/2638 [04:35<08:40,  3.22it/s]
Model Responding:  37%|███▋      | 964/2638 [04:35<08:16,  3.37it/s]
Model Responding:  37%|███▋      | 965/2638 [04:35<08:09,  3.42it/s]
Model Responding:  37%|███▋      | 966/2638 [04:36<08:24,  3.31it/s]
Model Responding:  37%|███▋      | 967/2638 [04:36<08:09,  3.41it/s]
Model Responding:  37%|███▋      | 968/2638 [04:36<07:54,  3.52it/s]
Model Responding:  37%|███▋      | 969/2638 [04:36<08:24,  3.31it/s]
Model Responding:  37%|███▋      | 970/2638 [04:37<08:14,  3.38it/s]
Model Responding:  37%|███▋      | 971/2638 [04:37<07:56,  3.50it/s]
Model Responding:  37%|███▋      | 972/2638 [04:37<07:26,  3.73it/s]
Model Responding:  37%|███▋      | 973/2638 [04:38<07:22,  3.76it/s]
Model Responding:  37%|███▋      | 974/2638 [04:38<07:16,  3.81it/s]
Model Responding:  37%|███▋      | 975/2638 [04:38<07:25,  3.73it/s]
Model Responding:  37%|███▋      | 976/2638 [04:38<07:32,  3.68it/s]
Model Responding:  37%|███▋      | 977/2638 [04:39<08:06,  3.42it/s]
Model Responding:  37%|███▋      | 978/2638 [04:39<08:01,  3.45it/s]
Model Responding:  37%|███▋      | 979/2638 [04:39<07:33,  3.66it/s]
Model Responding:  37%|███▋      | 980/2638 [04:39<07:32,  3.66it/s]
Model Responding:  37%|███▋      | 981/2638 [04:40<07:07,  3.87it/s]
Model Responding:  37%|███▋      | 982/2638 [04:40<07:09,  3.86it/s]
Model Responding:  37%|███▋      | 983/2638 [04:40<07:20,  3.76it/s]
Model Responding:  37%|███▋      | 984/2638 [04:41<07:47,  3.54it/s]
Model Responding:  37%|███▋      | 985/2638 [04:41<07:46,  3.54it/s]
Model Responding:  37%|███▋      | 986/2638 [04:41<08:16,  3.33it/s]
Model Responding:  37%|███▋      | 987/2638 [04:41<08:07,  3.39it/s]
Model Responding:  37%|███▋      | 988/2638 [04:42<07:50,  3.51it/s]
Model Responding:  37%|███▋      | 989/2638 [04:42<07:56,  3.46it/s]
Model Responding:  38%|███▊      | 990/2638 [04:42<08:14,  3.33it/s]
Model Responding:  38%|███▊      | 991/2638 [04:43<08:36,  3.19it/s]
Model Responding:  38%|███▊      | 992/2638 [04:43<08:21,  3.28it/s]
Model Responding:  38%|███▊      | 993/2638 [04:43<08:39,  3.16it/s]
Model Responding:  38%|███▊      | 994/2638 [04:44<08:14,  3.33it/s]
Model Responding:  38%|███▊      | 995/2638 [04:44<08:25,  3.25it/s]
Model Responding:  38%|███▊      | 996/2638 [04:44<07:47,  3.51it/s]
Model Responding:  38%|███▊      | 997/2638 [04:44<08:06,  3.37it/s]
Model Responding:  38%|███▊      | 998/2638 [04:45<08:29,  3.22it/s]
Model Responding:  38%|███▊      | 999/2638 [04:45<08:02,  3.40it/s]
Model Responding:  38%|███▊      | 1000/2638 [04:45<07:34,  3.61it/s]
Model Responding:  38%|███▊      | 1001/2638 [04:46<08:00,  3.41it/s]
Model Responding:  38%|███▊      | 1002/2638 [04:46<08:23,  3.25it/s]
Model Responding:  38%|███▊      | 1003/2638 [04:46<08:10,  3.33it/s]
Model Responding:  38%|███▊      | 1004/2638 [04:47<08:02,  3.39it/s]
Model Responding:  38%|███▊      | 1005/2638 [04:47<07:47,  3.49it/s]
Model Responding:  38%|███▊      | 1006/2638 [04:47<08:15,  3.29it/s]
Model Responding:  38%|███▊      | 1007/2638 [04:47<08:28,  3.21it/s]
Model Responding:  38%|███▊      | 1008/2638 [04:48<08:43,  3.11it/s]
Model Responding:  38%|███▊      | 1009/2638 [04:48<08:44,  3.11it/s]
Model Responding:  38%|███▊      | 1010/2638 [04:48<08:44,  3.10it/s]
Model Responding:  38%|███▊      | 1011/2638 [04:49<08:11,  3.31it/s]
Model Responding:  38%|███▊      | 1012/2638 [04:49<07:53,  3.44it/s]
Model Responding:  38%|███▊      | 1013/2638 [04:49<07:39,  3.54it/s]
Model Responding:  38%|███▊      | 1014/2638 [04:50<07:39,  3.53it/s]
Model Responding:  38%|███▊      | 1015/2638 [04:50<07:39,  3.53it/s]
Model Responding:  39%|███▊      | 1016/2638 [04:50<07:27,  3.63it/s]
Model Responding:  39%|███▊      | 1017/2638 [04:50<07:18,  3.69it/s]
Model Responding:  39%|███▊      | 1018/2638 [04:51<07:17,  3.70it/s]
Model Responding:  39%|███▊      | 1019/2638 [04:51<07:45,  3.48it/s]
Model Responding:  39%|███▊      | 1020/2638 [04:51<07:35,  3.55it/s]
Model Responding:  39%|███▊      | 1021/2638 [04:51<07:36,  3.54it/s]
Model Responding:  39%|███▊      | 1022/2638 [04:52<07:46,  3.46it/s]
Model Responding:  39%|███▉      | 1023/2638 [04:52<07:29,  3.59it/s]
Model Responding:  39%|███▉      | 1024/2638 [04:52<07:32,  3.57it/s]
Model Responding:  39%|███▉      | 1025/2638 [04:53<07:34,  3.55it/s]
Model Responding:  39%|███▉      | 1026/2638 [04:53<07:22,  3.65it/s]
Model Responding:  39%|███▉      | 1027/2638 [04:53<07:47,  3.45it/s]
Model Responding:  39%|███▉      | 1028/2638 [04:53<07:31,  3.57it/s]
Model Responding:  39%|███▉      | 1029/2638 [04:54<07:39,  3.50it/s]
Model Responding:  39%|███▉      | 1030/2638 [04:54<07:38,  3.50it/s]
Model Responding:  39%|███▉      | 1031/2638 [04:54<07:32,  3.55it/s]
Model Responding:  39%|███▉      | 1032/2638 [04:55<07:52,  3.40it/s]
Model Responding:  39%|███▉      | 1033/2638 [04:55<07:46,  3.44it/s]
Model Responding:  39%|███▉      | 1034/2638 [04:55<07:42,  3.47it/s]
Model Responding:  39%|███▉      | 1035/2638 [04:56<08:07,  3.29it/s]
Model Responding:  39%|███▉      | 1036/2638 [04:56<07:48,  3.42it/s]
Model Responding:  39%|███▉      | 1037/2638 [04:56<07:44,  3.44it/s]
Model Responding:  39%|███▉      | 1038/2638 [04:56<08:10,  3.26it/s]
Model Responding:  39%|███▉      | 1039/2638 [04:57<07:37,  3.50it/s]
Model Responding:  39%|███▉      | 1040/2638 [04:57<07:36,  3.50it/s]
Model Responding:  39%|███▉      | 1041/2638 [04:57<08:03,  3.30it/s]
Model Responding:  39%|███▉      | 1042/2638 [04:58<07:44,  3.44it/s]
Model Responding:  40%|███▉      | 1043/2638 [04:58<07:32,  3.53it/s]
Model Responding:  40%|███▉      | 1044/2638 [04:58<07:18,  3.63it/s]
Model Responding:  40%|███▉      | 1045/2638 [04:58<06:55,  3.83it/s]
Model Responding:  40%|███▉      | 1046/2638 [04:59<07:00,  3.79it/s]
Model Responding:  40%|███▉      | 1047/2638 [04:59<07:09,  3.71it/s]
Model Responding:  40%|███▉      | 1048/2638 [04:59<07:42,  3.43it/s]
Model Responding:  40%|███▉      | 1049/2638 [04:59<07:29,  3.54it/s]
Model Responding:  40%|███▉      | 1050/2638 [05:00<07:57,  3.33it/s]
Model Responding:  40%|███▉      | 1051/2638 [05:00<08:08,  3.25it/s]
Model Responding:  40%|███▉      | 1052/2638 [05:00<08:24,  3.14it/s]
Model Responding:  40%|███▉      | 1053/2638 [05:01<07:58,  3.32it/s]
Model Responding:  40%|███▉      | 1054/2638 [05:01<07:45,  3.40it/s]
Model Responding:  40%|███▉      | 1055/2638 [05:01<07:41,  3.43it/s]
Model Responding:  40%|████      | 1056/2638 [05:02<07:24,  3.56it/s]
Model Responding:  40%|████      | 1057/2638 [05:02<07:13,  3.65it/s]
Model Responding:  40%|████      | 1058/2638 [05:02<07:15,  3.63it/s]
Model Responding:  40%|████      | 1059/2638 [05:02<07:09,  3.67it/s]
Model Responding:  40%|████      | 1060/2638 [05:03<07:15,  3.63it/s]
Model Responding:  40%|████      | 1061/2638 [05:03<07:16,  3.61it/s]
Model Responding:  40%|████      | 1062/2638 [05:03<07:06,  3.69it/s]
Model Responding:  40%|████      | 1063/2638 [05:03<06:59,  3.75it/s]
